StudyUnit,StudyArea,ProjectID,USGSStatio,PSCode,SampleDate,Latitude,Longitude,PSCode_Num,Retailer N,Retailer_1,Elevation,NAME1,NodeCodes_,MET_MEMBER,RET_TYPE,xcoord,ycoord,flag
San Gabriel & San Fernando Valleys,San Gabriel,ULASG-15,3.409E+14,1910007-001,6/23/2005,34.15188889,-117.9203056,1910007,Azusa  City of,City of Azusa,690,CITY OF AZUSA,CTY_AZU,,CITY RETAILER,6585778.318,1877666.984,0
San Gabriel & San Fernando Valleys,San Gabriel,ULASG-21,3.406E+14,1910007-010,7/12/2005,34.11277778,-117.9154722,1910007,Azusa  City of,City of Azusa,502,CITY OF AZUSA,CTY_AZU,,CITY RETAILER,6587252.639,1863434.93,0
Coastal Los Angeles basins,Central Basin,CLABU-07,3.354E+14,na,11/16/2006,33.90788889,-118.1212778,na,Bellflower Municipal Water System,Bellflower Municipal Water System,0,BELLFLOWER MUNICIPAL WATER SYSTEM,CTY_BEL4,,CITY RETAILER,6524866.769,1788883.103,0
Coastal Los Angeles basins,Central Basin,CLABCB-02,3.35209E+14,1910018-015,8/15/2006,33.86911111,-118.1398056,1910018,Bellflower-Somerset Mutual Water Company,Bellflower-Somerset Mutual Water Company,60,BELLFLOWER-SOMERSET MUTUAL WATER COMPANY,MWC_BLS,,MUTUAL WATER COMPANY,6519225.166,1774778.259,0
Coastal Los Angeles basins,Hollywood,CLABDA-03,3.404E+14,1910156-014,8/9/2006,34.07308333,-118.4026944,1910156,Beverly Hills  City of,City of Beverly Hills,318,CITY OF BEVERLY HILLS,CTY_BHL,YES,CITY RETAILER,6439716.339,1849222.893,0
Coastal Los Angeles basins,Hollywood,CLABDA-05,3.404E+14,1910156-012,11/14/2006,34.08147222,-118.3904444,1910156,Beverly Hills  City of,City of Beverly Hills,234,CITY OF BEVERLY HILLS,CTY_BHL,YES,CITY RETAILER,6443437.918,1852261.112,0
San Gabriel & San Fernando Valleys,San Fernando,ULASF-07,3.411E+14,1910179-028,5/26/2005,34.19108333,-118.3449722,1910179,Burbank  City of,City of Burbank,658,CITY OF BURBANK,CTY_BUR,YES,CITY RETAILER,6457343.997,1892100.013,0
San Gabriel & San Fernando Valleys,San Fernando,ULASFU-05,3.413E+14,na,7/19/2005,34.23322222,-118.3819167,na,Burbank  City of,City of Burbank,2432,CITY OF LOS ANGELES,CTY_LAX2,YES,CITY RETAILER,6446229.968,1907475.404,0
Coastal Los Angeles basins,West Basin,CLABWB-08,3.349E+14,na,11/14/2006,33.82130556,-118.2443333,na,California Water Service Co- Dominguez,California Water Service Co- Dominguez,0,CAL WATER SERVICE CO. - DOMINGUEZ,IOU_CWS2,,INVESTOR OWNED UTILITY,6487450.917,1757441.287,0
Coastal Los Angeles basins,Central Basin,CLABCB-18,3.401E+14,na,11/15/2006,34.02411111,-118.1788889,na,California Water Service Co- East LA,California Water Service Co- East LA,0,CAL WATER SERVICE CO. - EAST LA,IOU_CWS3,,INVESTOR OWNED UTILITY,6507460.849,1831204.898,0
San Gabriel & San Fernando Valleys,San Gabriel,ULASG-14,3.407E+14,1900035-002,6/20/2005,34.12902778,-117.9434444,1900035,California-American Water Company Duarte,California-American Water Company Duarte,554,CAL-AM WATER CO. - DUARTE,IOU_CA2,,INVESTOR OWNED UTILITY,6578782.324,1869342.663,0
San Gabriel & San Fernando Valleys,San Gabriel,ULASG-18,3.41E+14,1910035-009,7/12/2005,34.17436111,-118.0968611,1910035,California-American Water Company Duarte,California-American Water Company Duarte,972,KINNELOA ID,IRR_KIN2,,IRRIGATION DISTRICT,6532369.089,1885849.593,0
San Gabriel & San Fernando Valleys,San Gabriel,ULASG-08,3.40835E+14,1910139-004,6/15/2005,34.14319444,-118.0988611,1910139,California-American Water Company Los Angeles District,California-American Water Company Los Angeles District,758,,CTY_LAX2,,,6531752.994,1874508.067,0
San Gabriel & San Fernando Valleys,San Gabriel,ULASG-09,3.40743E+14,1910186-001,6/15/2005,34.1285,-117.9760833,1910186,California-American Water Company Los Angeles District,California-American Water Company Los Angeles District,450,CAL-AM WATER CO. - DUARTE,IOU_CA2,,INVESTOR OWNED UTILITY,6568904.724,1869146.64,0
San Gabriel & San Fernando Valleys,San Gabriel,ULASG-10,3.4062E+14,1910139-631,6/15/2005,34.11411111,-118.1016111,1910139,California-American Water Company Los Angeles District,California-American Water Company Los Angeles District,509,SAN GABRIEL CWD,CWD_SGB1,,COUNTY WATER DISTRICT,6530910.192,1863924.941,0
San Gabriel & San Fernando Valleys,San Gabriel,ULASGU-03,3.408E+14,1910186-009,6/15/2005,34.14238889,-117.9384444,1910186,California-American Water Company Los Angeles District,California-American Water Company Los Angeles District,615,CAL-AM WATER CO. - DUARTE,IOU_CA2,,INVESTOR OWNED UTILITY,6580292.517,1874205.905,0
San Gabriel & San Fernando Valleys,San Gabriel,ULASGU-05,3.40607E+14,1910139-011,6/22/2005,34.10180556,-118.064,1910139,California-American Water Company Los Angeles District,California-American Water Company Los Angeles District,384,,IOU_CA2,,,6542291.773,1859437.344,0
San Gabriel & San Fernando Valleys,San Gabriel,ULASGU-07,3.40715E+14,1910139-017,7/12/2005,34.12084137,-118.099236,1910139,California-American Water Company Los Angeles District,California-American Water Company Los Angeles District,562,CAL-AM WATER CO. - SAN MARINO,IOU_CA5,,INVESTOR OWNED UTILITY,6531631.525,1866373.488,0
San Gabriel & San Fernando Valleys,San Gabriel,ULASGU-08,3.40554E+14,1910139-021,7/13/2005,34.09858333,-118.0517222,1910139,California-American Water Company Los Angeles District,California-American Water Company Los Angeles District,371,CAL-AM WATER CO. - SAN MARINO,IOU_CA4,,INVESTOR OWNED UTILITY,6546008.061,1858262.574,0
Coastal Los Angeles basins,Central Basin,CLABCB-01,3.40023E+14,1910052-003,8/9/2006,34.00636111,-118.3349444,1910052,California-American Water Company Los Angeles District,California-American Water Company Los Angeles District,134,CITY OF LOS ANGELES,CTY_LAX5,YES,CITY RETAILER,6460152.477,1824866.214,0
San Gabriel & San Fernando Valleys,San Gabriel,ULASG-19,3.405E+14,1900004-001,7/12/2005,34.08608333,-118.0556944,1900004,California-American Water Company San Marino,California-American Water Company San Marino,304,CAL-AM WATER CO. - SAN MARINO,IOU_CA4,,INVESTOR OWNED UTILITY,6544802.979,1853714.232,0
Coastal Los Angeles basins,Central Basin,CLABU-05,3.352E+14,na,11/15/2006,33.87177778,-118.1041944,na,Cerritos  City Of,City of Cerritos,0,CITY OF CERRITOS,CTY_CER,,CITY RETAILER,6530036.842,1775735.604,0
Coastal Los Angeles basins,Central Basin,CLABCB-14,3.35302E+14,1910026-013,8/29/2006,33.88165833,-118.2266889,1910026,Compton  City of,City of Cerritos,72,CITY OF COMPTON,CTY_CP3,YES,CITY RETAILER,6492859.893,1779392.57,0
San Gabriel & San Fernando Valleys,San Gabriel,ULASG-20,3.40521E+14,1910128-003,7/12/2005,34.08891667,-117.9456667,1910128,Covina Irrigating Company,Covina Irrigating Company,404,,MWC_COV,,,6578117.67,1854745.112,0
San Gabriel & San Fernando Valleys,San Fernando,ULASFU-01,3.412E+14,1910028-013,5/25/2005,34.20994444,-118.23975,1910028,Crescenta Valley Water District,Crescenta Valley Water District,1242,CRESCENTA VALLEY CWD AND GLENDALE,CWD_CRE2,,OVERLAP,6489180.427,1898871.341,0
San Gabriel & San Fernando Valleys,San Fernando,ULASFU-02,3.413E+14,1910028-007,5/25/2005,34.22144444,-118.2513333,1910028,Crescenta Valley Water District,Crescenta Valley Water District,1391,CRESCENTA VALLEY CWD AND GLENDALE,CWD_CRE2,,OVERLAP,6485688.792,1903064.941,0
San Gabriel & San Fernando Valleys,San Fernando,ULASF-08,3.409E+14,1910043-028,6/6/2005,34.15811111,-118.2863056,1910043,Glendale  City of,City of Glendale,470,CITY OF GLENDALE,CTY_GDL,YES,CITY RETAILER,6475051.069,1880045.161,0
San Gabriel & San Fernando Valleys,San Fernando,ULASF-09,3.411E+14,1910043-003,6/7/2005,34.19205556,-118.2296944,1910043,Glendale  City of,City of Glendale,1012,CITY OF GLENDALE,CTY_GDL,YES,CITY RETAILER,6492205.764,1892354.172,0
San Gabriel & San Fernando Valleys,San Fernando,ULASF-12,3.408E+14,1910043-031,6/9/2005,34.13730556,-118.2696389,1910043,Glendale  City of,City of Glendale,453,CITY OF LOS ANGELES,CTY_LAX5,YES,CITY RETAILER,6480072.898,1872459.723,0
Coastal Los Angeles basins,West Basin,CLABWB-04,3.358E+14,na,9/12/2006,33.98202778,-118.3868611,na,Golden State Water Co- Metropolitan,Golden State Water Co- Metropolitan,0,GOLDEN STATE WATER CO. - METROPOLITAN,IOU_GSM7,,INVESTOR OWNED UTILITY,6444383.672,1816067.372,0
San Gabriel & San Fernando Valleys,San Gabriel,ULASG-02,3.408E+14,1910024-025,6/8/2005,34.13447222,-117.7006111,1910024,Golden State Water Company Claremont,Golden State Water Company Claremont,1657,GOLDEN STATE WATER CO. - REGION 3,IOU_GSR1,,INVESTOR OWNED UTILITY,6652265.947,1871454.105,0
San Gabriel & San Fernando Valleys,San Gabriel,ULASG-03,3.40537E+14,1910024-009,6/8/2005,34.09288889,-117.7131389,1910024,Golden State Water Company Claremont,Golden State Water Company Claremont,1155,GOLDEN STATE WATER CO. - REGION 3,IOU_GSR1,,INVESTOR OWNED UTILITY,6648518.057,1856310.163,0
San Gabriel & San Fernando Valleys,San Gabriel,ULASG-12,3.405E+14,1910212-006,6/16/2005,34.09977778,-118.0228056,1910212,Golden State Water Company S Arcadia,Golden State Water Company S Arcadia,325,GOLDEN STATE WATER CO. - REGION 3,IOU_GSR3,,INVESTOR OWNED UTILITY,6554762.498,1858694.012,0
San Gabriel & San Fernando Valleys,San Gabriel,ULASG-13,3.404E+14,1910223-009,6/16/2005,34.07311111,-118.0951944,1910223,Golden State Water Company S San Gabriel,Golden State Water Company S San Gabriel,309,SAN GABRIEL CWD,CWD_SGB2,,COUNTY WATER DISTRICT,6532838.32,1849002.373,0
San Gabriel & San Fernando Valleys,San Gabriel,ULASG-16,3.40652E+14,1910142-009,7/11/2005,34.11445292,-117.845616,1910142,Golden State Water Company San Dimas,Golden State Water Company San Dimas,784,CITY OF GLENDORA,CTY_GDR,,CITY RETAILER,6608396.671,1864069.673,0
San Gabriel & San Fernando Valleys,San Gabriel,ULASGU-02,3.408E+14,1910142-006,6/13/2005,34.13738889,-117.7781111,1910142,Golden State Water Company San Dimas,Golden State Water Company San Dimas,1193,GOLDEN STATE WATER CO. - REGION 3,IOU_GSR2,,INVESTOR OWNED UTILITY,6628811.062,1872454.72,0
San Gabriel & San Fernando Valleys,San Fernando,ULASF-11,3.419E+14,1900639-001,6/9/2005,34.31922222,-118.3301667,1900639,HATHAWAY-SYCAMORES CHILD FAMILY SVCS,,0,,,,,6461974.467,1938716.81,0
Coastal Los Angeles basins,Central Basin,CLABCB-10,3.35818E+14,1910049-007,8/22/2006,33.97156444,-118.2022938,1910049,Huntington Park  City of,City of Huntington Park,143,CITY OF HUNTINGTON PARK,CTY_HUP,,CITY RETAILER,6500330.363,1812095.568,0
Coastal Los Angeles basins,Central Basin,CLABCB-11,3.35742E+14,1910049-004,8/22/2006,33.9618923,-118.1934434,1910049,Huntington Park  City of,City of Huntington Park,132,CITY OF HUNTINGTON PARK,CTY_HUP,,CITY RETAILER,6503007.063,1808570.393,0
Coastal Los Angeles basins,West Basin,CLABWB-05,3.355E+14,1910051-013,9/12/2006,33.926,-118.3364722,1910051,Inglewood  City of,City of Inglewood,62,GOLDEN STATE WATER CO. - METROPOLITAN,IOU_GSM12,,INVESTOR OWNED UTILITY,6459591.541,1795622.794,0
San Gabriel & San Fernando Valleys,San Gabriel,ULASG-07,3.411E+14,1910063-002,6/14/2005,34.19505556,-118.1635,1910063,Lincoln Avenue Water Company,Lincoln Avenue Water Company,1209,LINCOLN AVENUE WATER COMPANY,MWC_LAV,,MUTUAL WATER COMPANY,6512225.085,1893406.773,0
Coastal Los Angeles basins,West Basin,CLABWB-10,3.34704E+14,na,11/16/2006,33.78572222,-118.3247778,na,Lomita  City of,City of Lomita,0,,CTY_LOM,,,6462974.295,1744560.781,0
Coastal Los Angeles basins,Central Basin,CLABCB-04,3.34836E+14,1910065-005,8/17/2006,33.81033333,-118.1033611,1910065,Long Beach  City of,City of Long Beach,22,CITY OF LONG BEACH,CTY_LBH,YES,CITY RETAILER,6530266.809,1753374.143,0
Coastal Los Angeles basins,Central Basin,CLABCB-05,3.34837E+14,1910065-012,8/21/2006,33.81027778,-118.1508333,1910065,Long Beach  City of,City of Long Beach,37,CITY OF LONG BEACH,CTY_LBH,YES,CITY RETAILER,6515845.305,1753372.162,0
Coastal Los Angeles basins,Central Basin,CLABCB-06,3.34944E+14,1910065-057,8/21/2006,33.82888889,-118.0877778,1910065,Long Beach  City of,City of Long Beach,55,CITY OF LONG BEACH,CTY_LBH,YES,CITY RETAILER,6535006.724,1760122.5,0
Coastal Los Angeles basins,Central Basin,CLABCB-21,3.35215E+14,na,11/16/2006,33.87897222,-118.1732222,na,Long Beach  City of,City of Long Beach,0,CITY OF LONG BEACH,CTY_LBH,YES,CITY RETAILER,6509086.912,1778382.748,0
San Gabriel & San Fernando Valleys,San Fernando,ULASF-01,3.418E+14,1910075-003,5/24/2005,34.30469444,-118.381,1910075,Los Angeles County Public Works Waterworks District 21,Los Angeles County Public Works Waterworks District 21,1668,,CWD_LA1,,,6446605.633,1933484.215,0
